	Actual value	Predicted value
8133	1	0
8134	0	0
8135	0	1
8136	1	0
8137	1	0
8138	1	1
8139	1	1
8140	1	1
8141	0	1
8142	0	0
8143	1	1
8144	0	1
8145	1	1
8146	1	0
8147	1	1
8148	1	1
8149	1	1
8150	0	1
8151	1	0
8152	1	0
8153	0	0
8154	1	1
8155	0	1
8156	0	1
8157	1	1
8158	1	1
8159	1	0
8160	1	1
8161	1	0
8162	1	1
8163	1	1
8164	0	0
8165	1	1
8166	0	0
8167	1	1
8168	1	1
8169	1	1
8170	0	1
8171	1	1
8172	0	1
8173	0	1
8174	1	0
8175	0	1
8176	0	1
8177	0	0
8178	1	1
8179	1	1
8180	1	0
8181	0	1
8182	1	0
8183	1	0
8184	0	0
8185	1	1
8186	1	1
8187	1	1
8188	0	1
8189	1	1
8190	1	1
8191	0	0
8192	1	1
8193	1	1
8194	1	1
8195	0	0
8196	1	1
8197	0	1
8198	1	1
8199	1	0
8200	0	0
8201	1	0
8202	1	0
8203	1	1
8204	1	1
8205	0	1
8206	0	1
8207	1	1
8208	1	1
8209	0	0
8210	1	1
8211	1	1
8212	1	1
8213	1	1
8214	0	1
8215	1	1
8216	1	1
8217	1	1
8218	0	1
8219	1	0
8220	1	1
8221	1	1
8222	0	0
8223	1	0
8224	1	1
8225	1	0
8226	1	1
8227	1	1
8228	1	1
8229	1	1
8230	1	1
8231	1	1
8232	1	0
8233	1	1
8234	1	1
8235	0	0
8236	1	0
8237	0	0
8238	0	1
8239	0	1
8240	1	1
8241	0	1
8242	1	1
8243	1	1
8244	1	1
8245	1	1
8246	0	1
8247	0	0
8248	0	0
8249	1	1
8250	0	0
8251	1	1
8252	0	0
8253	1	0
8254	0	0
8255	1	1
8256	1	1
8257	0	1
8258	0	1
8259	1	1
8260	1	1
8261	1	0
8262	1	1
8263	1	1
8264	1	1
8265	1	1
8266	0	1
8267	1	1
8268	1	1
8269	1	0
8270	1	0
8271	1	0
8272	1	1
8273	1	1
8274	1	1
8275	0	0
8276	0	1
8277	1	1
8278	1	0
8279	1	1
8280	1	1
8281	1	1
8282	1	1
8283	0	0
8284	1	1
8285	1	1
8286	1	1
8287	1	0
8288	0	1
8289	1	1
8290	0	0
8291	0	1
8292	1	0
8293	1	1
8294	1	1
8295	1	1
8296	1	1
8297	0	1
8298	0	0
8299	1	1
8300	0	0
8301	1	1
8302	1	1
8303	1	1
8304	1	1
8305	0	1
8306	0	0
8307	0	0
8308	0	1
8309	1	1
8310	1	0
8311	0	1
8312	1	1
8313	1	1
8314	1	0
8315	1	0
8316	0	1
8317	1	1
8318	0	0
8319	0	1
8320	1	1
8321	1	1
8322	1	1
8323	1	1
8324	1	1
8325	0	1
8326	0	1
8327	0	0
8328	0	1
8329	0	0
8330	0	1
8331	1	1
8332	1	1
8333	1	1
8334	0	1
8335	0	0
8336	1	1
8337	0	1
8338	1	0
8339	1	1
8340	1	1
8341	1	1
8342	1	1
8343	0	1
8344	0	1
8345	1	1
8346	0	1
8347	1	1
8348	0	1
8349	1	1
8350	1	1
8351	1	1
8352	1	0
8353	0	1
8354	1	1
8355	1	1
8356	1	1
8357	1	1
8358	1	1
8359	1	1
8360	0	1
8361	0	1
8362	1	0
8363	1	1
8364	1	1
8365	0	0
8366	0	0
8367	0	0
8368	1	1
8369	1	1
8370	1	0
8371	0	0
8372	1	1
8373	0	0
8374	1	1
8375	0	0
8376	0	0
8377	0	1
8378	0	0
8379	1	1
8380	1	0
8381	0	0
8382	1	0
8383	1	1
8384	1	0
8385	0	1
8386	1	0
8387	1	1
8388	1	1
8389	1	1
8390	1	1
8391	1	1
8392	0	1
8393	1	1
8394	0	1
8395	1	0
8396	0	1
8397	1	1
8398	1	0
8399	1	1
8400	0	1
8401	1	1
8402	0	1
8403	1	0
8404	1	1
8405	1	0
8406	0	1
8407	1	1
8408	1	1
8409	0	1
8410	1	1
8411	1	1
8412	0	1
8413	0	1
8414	1	0
8415	0	0
8416	1	1
8417	1	1
8418	1	1
8419	1	1
8420	1	1
8421	1	0
8422	1	1
8423	1	1
8424	1	0
8425	1	1
8426	1	1
8427	1	1
8428	1	1
8429	1	0
8430	1	0
8431	1	1
8432	1	1
8433	1	1
8434	0	0
8435	1	0
8436	1	1
8437	0	1
8438	1	1
8439	0	1
8440	0	0
8441	1	1
8442	1	1
8443	1	1
8444	1	1
8445	0	1
8446	0	0
8447	0	1
8448	0	1
8449	1	1
8450	1	1
8451	0	1
8452	0	0
8453	1	1
8454	0	0
8455	1	0
8456	1	1
8457	1	1
8458	1	1
8459	1	1
8460	1	1
8461	1	1
8462	0	1
8463	1	1
8464	0	1
8465	0	0
8466	0	0
8467	0	0
8468	0	0
8469	0	1
8470	1	1
8471	1	1
8472	1	0
8473	1	1
8474	1	1
8475	0	0
8476	0	1
8477	1	1
8478	1	1
8479	0	0
8480	0	0
8481	1	1
8482	0	0
8483	1	1
8484	0	0
8485	0	0
8486	1	0
8487	0	1
8488	1	0
8489	1	1
8490	1	1
8491	1	1
8492	1	1
8493	1	1
8494	0	1
8495	1	1
8496	1	1
8497	1	1
8498	1	1
8499	0	1
8500	1	1
8501	1	1
8502	0	0
8503	1	0
8504	0	1
8505	1	1
8506	0	0
8507	1	0
8508	0	0
8509	1	1
8510	1	1
8511	0	1
8512	1	1
8513	0	0
8514	1	1
8515	1	1
8516	1	1
8517	1	0
8518	0	1
8519	0	1
8520	0	1
8521	1	1
8522	0	1
8523	1	0
8524	1	1
8525	1	1
8526	1	1
8527	0	0
8528	1	1
8529	0	1
8530	1	1
8531	0	0
8532	1	1
8533	1	1
8534	0	1
8535	1	0
8536	1	1
8537	1	1
8538	0	1
8539	0	1
8540	1	1
8541	0	0
8542	0	1
8543	0	1
8544	1	0
8545	1	0
8546	0	0
8547	0	1
8548	0	0
8549	0	1
8550	1	1
8551	1	1
8552	0	0
8553	0	1
8554	1	1
8555	0	0
8556	1	1
8557	1	0
8558	0	0
8559	1	1
8560	0	1
8561	1	1
8562	1	1
8563	1	0
8564	1	1
8565	1	0
8566	0	0
8567	1	1
8568	1	1
8569	0	1
8570	1	0
8571	1	1
8572	1	0
8573	1	0
8574	1	0
8575	1	1
8576	1	0
8577	0	0
8578	1	1
8579	1	0
8580	1	1
8581	1	1
8582	1	1
8583	1	1
8584	1	1
8585	0	1
8586	1	1
8587	1	0
8588	1	1
8589	1	1
8590	0	1
8591	1	1
8592	1	0
8593	0	0
8594	1	1
8595	1	1
8596	0	0
8597	0	0
8598	1	1
8599	0	0
8600	1	1
8601	0	1
8602	0	0
8603	1	1
8604	0	1
8605	1	1
8606	0	1
8607	1	0
8608	0	1
8609	0	1
8610	0	1
8611	1	1
8612	1	1
8613	1	1
8614	1	1
8615	1	0
8616	0	1
8617	1	0
8618	1	1
8619	1	1
8620	0	0
8621	1	1
8622	1	1
8623	0	1
8624	0	1
8625	1	1
8626	0	0
8627	1	1
8628	1	1
8629	0	1
8630	1	0
8631	1	1
8632	1	1
8633	1	1
8634	0	1
8635	1	0
8636	1	1
8637	1	1
8638	0	0
8639	1	1
8640	0	1
8641	0	1
8642	0	0
8643	1	1
8644	0	1
8645	1	1
8646	1	0
8647	0	0
8648	0	0
8649	0	1
8650	1	1
8651	1	1
8652	0	1
8653	1	0
8654	1	1
8655	1	1
8656	0	0
8657	0	1
8658	0	1
8659	1	1
8660	1	0
8661	1	1
8662	0	0
8663	0	1
8664	1	0
8665	0	1
8666	0	0
8667	0	0
8668	0	0
8669	0	1
8670	1	1
8671	0	1
8672	0	1
8673	0	1
8674	1	1
8675	1	0
8676	1	0
8677	1	1
8678	1	1
8679	0	1
8680	1	0
8681	0	1
8682	1	0
8683	0	0
8684	0	0
8685	1	0
8686	1	1
8687	1	1
8688	1	1
8689	0	1
8690	1	0
8691	0	1
8692	1	1
8693	1	1
8694	0	0
8695	0	0
8696	0	1
8697	0	1
8698	1	1
8699	0	1
8700	1	1
8701	1	1
8702	0	1
8703	0	1
8704	0	0
8705	1	0
8706	0	1
8707	1	1
8708	0	0
8709	0	1
8710	1	1
8711	1	1
8712	1	1
8713	0	0
8714	0	1
8715	1	1
8716	1	0
8717	1	1
8718	1	1
8719	1	1
8720	1	1
8721	0	0
8722	0	0
8723	0	1
8724	0	1
8725	1	0
8726	0	1
8727	1	1
8728	1	1
8729	1	1
8730	1	0
8731	1	1
8732	0	1
8733	0	1
8734	0	1
8735	1	1
8736	0	1
8737	0	0
8738	1	1
8739	1	1
8740	1	1
8741	0	0
8742	1	1
8743	1	1
8744	1	1
8745	0	0
8746	0	1
8747	1	1
8748	1	1
8749	1	1
8750	1	1
8751	0	0
8752	0	0
8753	0	1
8754	1	1
8755	1	1
8756	1	1
8757	1	1
8758	1	0
8759	0	0
8760	1	1
8761	1	1
8762	0	0
8763	1	1
8764	1	1
8765	1	0
8766	1	1
8767	1	1
8768	1	1
8769	0	0
8770	1	1
8771	1	1
8772	1	1
8773	1	1
8774	1	1
8775	0	1
8776	1	1
8777	1	0
8778	0	0
8779	0	0
8780	1	0
8781	1	1
8782	1	1
8783	1	1
8784	1	1
8785	1	1
8786	0	0
8787	1	0
8788	1	1
8789	0	1
8790	1	1
8791	1	1
8792	1	1
8793	1	1
8794	0	1
8795	1	1
8796	1	1
8797	1	1
8798	1	1
8799	0	1
8800	1	1
8801	1	1
8802	0	1
8803	0	0
8804	1	1
8805	1	1
8806	0	1
8807	1	1
8808	1	0
8809	1	1
8810	1	1
8811	1	1
8812	1	1
8813	0	1
8814	1	0
8815	0	0
8816	1	0
8817	1	1
8818	1	1
8819	1	1
8820	1	1
8821	1	0
8822	1	1
8823	0	1
8824	0	0
8825	1	1
8826	1	0
8827	0	0
8828	0	1
8829	1	1
8830	1	1
8831	0	1
8832	1	1
8833	1	1
8834	1	1
8835	1	1
8836	1	1
8837	1	1
8838	1	0
8839	1	1
8840	0	1
8841	0	1
8842	1	1
8843	1	1
8844	1	1
8845	1	1
8846	1	1
8847	1	1
8848	1	1
8849	0	1
8850	1	1
8851	0	0
8852	1	1
8853	1	1
8854	0	0
8855	1	1
8856	0	0
8857	1	1
8858	1	1
8859	1	1
8860	0	1
8861	1	0
8862	1	1
8863	1	0
8864	1	0
8865	1	1
8866	1	1
8867	1	0
8868	1	0
8869	0	1
8870	0	0
8871	0	0
8872	1	1
8873	1	0
8874	1	1
8875	0	0
8876	1	1
8877	1	1
8878	1	1
8879	1	1
8880	0	0
8881	1	0
8882	0	1
8883	0	0
8884	1	1
8885	1	1
8886	0	0
8887	0	0
8888	1	1
8889	0	1
8890	1	1
8891	1	1
8892	1	1
8893	0	0
8894	1	1
8895	1	1
8896	0	1
8897	1	1
8898	0	1
8899	0	1
8900	1	1
8901	0	1
8902	0	1
8903	1	1
8904	0	1
8905	1	1
8906	0	1
8907	0	0
8908	1	1
8909	1	1
8910	0	1
8911	0	1
8912	0	1
8913	1	0
8914	0	1
8915	1	1
8916	1	1
8917	1	1
8918	0	0
8919	0	0
8920	1	1
8921	1	1
8922	1	0
8923	1	0
8924	1	1
8925	1	1
8926	0	1
8927	0	1
8928	1	0
8929	1	1
8930	1	1
8931	0	1
8932	1	0
8933	0	1
8934	0	1
8935	0	0
8936	1	1
8937	0	1
8938	0	1
8939	1	0
8940	1	1
8941	1	1
8942	0	0
8943	0	0
8944	1	0
8945	1	1
8946	0	1
8947	0	1
8948	0	1
8949	0	0
8950	1	1
8951	1	1
8952	1	1
8953	1	1
8954	0	1
8955	1	1
8956	0	1
8957	1	0
8958	1	0
8959	0	1
8960	1	1
8961	1	1
8962	1	0
8963	1	1
8964	1	0
8965	1	1
8966	1	1
8967	1	1
8968	1	0
8969	1	1
8970	1	1
8971	1	1
8972	1	1
8973	0	1
8974	0	1
8975	0	1
8976	1	1
8977	0	1
8978	1	0
8979	1	1
8980	1	0
8981	1	1
8982	0	0
8983	1	1
8984	0	1
8985	1	0
8986	1	1
8987	0	0
8988	0	1
8989	0	1
8990	1	1
8991	1	1
8992	1	1
8993	1	1
8994	1	1
8995	1	0
8996	1	0
8997	1	0
8998	0	1
8999	0	1
9000	1	1
9001	1	0
9002	1	1
9003	0	1
9004	1	1
9005	1	1
9006	1	0
9007	1	0
9008	1	1
9009	1	0
9010	1	0
9011	1	1
9012	1	1
9013	1	1
9014	0	1
9015	1	1
9016	0	0
9017	0	0
9018	1	1
9019	0	1
9020	1	1
9021	0	1
9022	1	1
9023	1	1
9024	1	0
9025	1	1
9026	1	0
9027	0	0
9028	1	1
9029	0	1
9030	1	1
9031	1	1
9032	1	1
9033	1	1
9034	0	0
9035	0	0
9036	1	1
9037	1	1
9038	0	1
9039	1	1
9040	1	1
9041	1	1
9042	0	1
9043	1	1
9044	1	1
9045	1	1
9046	1	0
9047	1	1
9048	1	1
9049	1	1
9050	1	1
9051	1	1
9052	1	1
9053	0	1
9054	1	1
9055	0	1
9056	1	1
9057	1	1
9058	0	1
9059	1	0
9060	1	1
9061	0	0
9062	0	0
9063	1	0
9064	0	1
9065	0	0
9066	1	1
9067	1	1
9068	1	1
9069	1	1
9070	0	0
9071	1	0
9072	1	1
9073	0	0
9074	1	1
9075	1	1
9076	1	1
9077	0	1
9078	1	0
9079	0	1
9080	1	1
9081	0	1
9082	0	0
9083	1	1
9084	0	1
9085	0	1
9086	1	0
9087	1	1
9088	1	1
9089	1	1
9090	1	1
9091	1	1
9092	0	0
9093	1	1
9094	0	1
9095	0	0
9096	1	1
9097	1	0
9098	1	1
9099	0	0
9100	0	1
9101	0	1
9102	0	1
9103	0	1
9104	1	1
9105	0	0
9106	0	0
9107	0	1
9108	1	0
9109	1	1
9110	1	1
9111	1	1
9112	1	1
9113	1	1
9114	0	0
9115	0	0
9116	0	1
9117	1	1
9118	1	0
9119	1	1
9120	0	1
9121	1	1
9122	0	1
9123	0	1
9124	1	1
9125	1	1
9126	1	0
9127	1	1
9128	1	1
9129	0	1
9130	0	1
9131	1	1
9132	0	0
9133	0	1
9134	1	1
9135	0	1
9136	1	1
9137	0	0
9138	0	1
9139	0	1
9140	1	1
9141	1	1
9142	1	1
9143	0	1
9144	0	1
9145	1	0
9146	1	1
9147	1	1
9148	1	1
9149	1	1
9150	0	0
9151	1	1
9152	1	1
9153	1	1
9154	0	0
9155	0	1
9156	0	1
9157	1	1
9158	0	0
9159	1	1
9160	1	1
9161	1	0
9162	0	0
9163	1	0
9164	1	1
9165	1	1
9166	0	0
9167	0	1
9168	1	1
9169	0	0
9170	0	1
9171	1	1
9172	1	1
9173	1	0
9174	1	0
9175	0	1
9176	1	1
9177	1	0
9178	0	1
9179	0	0
9180	1	1
9181	1	1
9182	1	0
9183	0	1
9184	1	1
9185	1	0
9186	1	0
9187	0	0
9188	0	1
9189	1	1
9190	1	0
9191	1	0
9192	1	1
9193	0	1
9194	1	1
9195	1	1
9196	1	1
9197	1	1
9198	1	1
9199	1	1
9200	1	1
9201	0	1
9202	0	0
9203	0	0
9204	0	1
9205	1	1
9206	1	1
9207	0	1
9208	0	1
9209	0	1
9210	0	0
9211	0	0
9212	1	1
9213	0	0
9214	1	1
9215	0	1
9216	0	1
9217	1	0
9218	1	1
9219	0	0
9220	0	1
9221	1	0
9222	1	1
9223	1	1
9224	0	0
9225	0	1
9226	1	1
9227	1	1
9228	1	1
9229	1	1
9230	1	1
9231	0	1
9232	1	0
9233	1	1
9234	0	0
9235	1	0
9236	0	1
9237	1	1
9238	1	1
9239	0	0
9240	1	1
9241	1	1
9242	1	1
9243	1	1
9244	1	1
9245	1	0
9246	0	1
9247	0	0
9248	0	0
9249	1	1
9250	1	1
9251	1	1
9252	1	0
9253	1	0
9254	1	1
9255	0	1
9256	1	1
9257	1	1
9258	0	1
9259	1	1
9260	1	1
9261	0	1
9262	0	1
9263	1	1
9264	1	1
9265	0	1
9266	0	1
9267	0	1
9268	1	1
9269	1	0
9270	1	1
9271	1	1
9272	1	1
9273	1	1
9274	0	0
9275	1	1
9276	0	1
9277	0	1
9278	1	1
9279	0	0
9280	1	1
9281	0	0
9282	0	1
9283	1	1
9284	1	0
9285	1	1
9286	1	1
9287	1	1
9288	0	1
9289	1	1
9290	1	1
9291	1	1
9292	1	0
9293	1	1
9294	0	0
9295	0	0
9296	1	1
9297	0	1
9298	1	1
9299	0	0
9300	1	1
9301	0	0
9302	1	0
9303	0	1
9304	1	1
9305	1	0
9306	0	1
9307	0	1
9308	0	1
9309	1	1
9310	0	1
9311	0	1
9312	0	1
9313	0	1
9314	1	0
9315	0	1
9316	0	1
9317	1	1
9318	1	1
9319	1	1
9320	1	1
9321	1	1
9322	0	0
9323	1	0
9324	1	0
9325	1	0
9326	1	0
9327	1	1
9328	0	0
9329	0	0
9330	1	1
9331	1	1
9332	1	1
9333	1	0
9334	1	0
9335	0	0
9336	1	1
9337	0	0
9338	0	1
9339	1	0
9340	1	1
9341	1	0
9342	1	1
9343	1	1
9344	1	0
9345	1	0
9346	1	0
9347	0	1
9348	1	1
9349	1	1
9350	1	1
9351	0	1
9352	0	1
9353	0	1
9354	1	0
9355	0	1
9356	1	1
9357	1	0
9358	0	0
9359	1	1
9360	0	1
9361	1	1
9362	0	0
9363	1	1
9364	1	0
9365	0	1
9366	1	1
9367	1	1
9368	0	1
9369	1	1
9370	1	1
9371	0	1
9372	1	1
9373	1	0
9374	0	1
9375	1	1
9376	1	1
9377	0	0
9378	0	1
9379	0	0
9380	1	0
9381	1	1
9382	0	1
9383	0	1
9384	1	1
9385	1	1
9386	1	0
9387	1	0
9388	1	0
9389	0	0
9390	0	1
9391	1	0
9392	1	0
9393	0	1
9394	1	0
9395	1	1
9396	1	1
9397	1	1
9398	1	1
9399	1	1
9400	1	0
9401	0	1
9402	1	1
9403	1	1
9404	1	1
9405	1	1
9406	1	1
9407	0	1
9408	1	1
9409	0	0
9410	1	1
9411	0	1
9412	1	1
9413	0	0
9414	0	1
9415	1	1
9416	0	1
9417	1	0
9418	0	1
9419	1	1
9420	1	1
9421	0	1
9422	1	1
9423	1	0
9424	0	1
9425	1	1
9426	0	1
9427	1	1
9428	1	1
9429	0	0
9430	0	0
9431	0	1
9432	0	1
9433	1	1
9434	1	1
9435	1	1
9436	0	1
9437	1	1
9438	0	1
9439	1	0
9440	0	1
9441	0	0
9442	1	1
9443	0	1
9444	1	1
9445	1	1
9446	1	1
9447	1	1
9448	0	1
9449	0	0
9450	0	1
9451	0	1
9452	0	0
9453	1	1
9454	1	1
9455	1	1
9456	0	0
9457	1	1
9458	0	1
9459	1	1
9460	1	1
9461	1	1
9462	1	1
9463	1	0
9464	0	1
9465	1	0
9466	1	1
9467	0	1
9468	1	1
9469	1	1
9470	1	1
9471	1	0
9472	0	1
9473	1	1
9474	1	1
9475	1	1
9476	0	1
9477	1	0
9478	0	0
9479	1	1
9480	0	1
9481	1	1
9482	1	1
9483	0	0
9484	1	0
9485	0	0
9486	1	0
9487	1	0
9488	0	0
9489	0	1
9490	1	0
9491	0	1
9492	1	1
9493	1	0
9494	0	0
9495	0	1
9496	1	1
9497	1	1
9498	1	1
9499	0	1
9500	1	1
9501	1	0
9502	1	1
9503	0	1
9504	1	1
9505	1	1
9506	1	1
9507	1	1
9508	1	1
9509	1	1
9510	0	0
9511	1	0
9512	0	0
9513	1	1
9514	1	1
9515	0	1
9516	1	1
9517	1	1
9518	0	0
9519	1	1
9520	0	1
9521	0	0
9522	0	1
9523	0	1
9524	0	0
9525	1	1
9526	1	1
9527	1	0
9528	0	1
9529	0	0
9530	1	1
9531	0	0
9532	0	1
9533	1	0
9534	0	1
9535	1	1
9536	1	1
9537	1	1
9538	1	1
9539	1	0
9540	1	1
9541	0	1
9542	1	1
9543	0	1
9544	1	1
9545	1	0
9546	1	1
9547	1	0
9548	0	0
9549	1	1
9550	0	0
9551	0	1
9552	1	0
9553	0	1
9554	1	0
9555	1	1
9556	0	1
9557	1	1
9558	0	1
9559	1	1
9560	1	1
9561	1	1
9562	0	0
9563	1	0
9564	1	0
9565	0	0
9566	1	0
9567	1	1
9568	1	1
9569	1	1
9570	1	1
9571	1	1
9572	1	1
9573	1	0
9574	1	1
9575	1	1
9576	1	1
9577	0	1
9578	0	1
9579	1	1
9580	1	1
9581	1	0
9582	1	1
9583	1	1
9584	1	0
9585	0	1
9586	1	1
9587	0	1
9588	0	1
9589	1	1
9590	0	0
9591	0	1
9592	1	0
9593	0	1
9594	0	1
9595	1	1
9596	0	0
9597	0	1
9598	0	1
9599	1	1
9600	1	1
9601	1	1
9602	0	1
9603	1	1
9604	1	1
9605	1	1
9606	1	1
9607	0	1
9608	1	1
9609	0	0
9610	1	0
9611	1	1
9612	1	1
9613	1	1
9614	1	1
9615	1	1
9616	1	0
9617	1	1
9618	1	1
9619	1	0
9620	1	1
9621	1	1
9622	0	0
9623	1	0
9624	1	0
9625	0	0
9626	0	1
9627	1	1
9628	1	1
9629	1	1
9630	1	1
9631	1	0
9632	1	1
9633	0	1
9634	0	0
9635	1	1
9636	0	1
9637	0	1
9638	1	1
9639	0	0
9640	1	1
9641	1	1
9642	0	1
9643	1	0
9644	1	1
9645	1	0
9646	1	1
9647	1	1
9648	1	1
9649	1	1
9650	1	1
9651	0	0
9652	1	0
9653	0	1
9654	1	1
9655	1	1
9656	1	0
9657	1	1
9658	1	1
9659	1	1
9660	1	0
9661	1	1
9662	1	1
9663	0	1
9664	1	0
9665	0	1
9666	0	1
9667	1	0
9668	1	1
9669	1	0
9670	0	0
9671	1	0
9672	1	1
9673	0	0
9674	0	1
9675	0	0
9676	1	1
9677	1	1
9678	1	0
9679	0	0
9680	1	0
9681	1	1
9682	1	0
9683	1	1
9684	1	0
9685	1	1
9686	0	1
9687	1	1
9688	1	1
9689	0	0
9690	1	1
9691	0	1
9692	0	0
9693	1	1
9694	1	0
9695	0	0
9696	0	1
9697	0	1
9698	1	1
9699	0	0
9700	1	1
9701	1	1
9702	0	1
9703	1	1
9704	0	1
9705	1	1
9706	0	0
9707	1	0
9708	1	0
9709	1	1
9710	0	1
9711	0	1
9712	0	1
9713	0	1
9714	0	1
9715	1	1
9716	1	1
9717	1	1
9718	1	1
9719	0	1
9720	1	1
9721	1	1
9722	1	1
9723	1	1
9724	0	0
9725	0	0
9726	1	1
9727	1	1
9728	0	1
9729	0	1
9730	1	0
9731	1	1
9732	1	1
9733	1	1
9734	1	1
9735	1	1
9736	0	1
9737	1	0
9738	1	1
9739	1	1
9740	0	1
9741	1	1
9742	0	1
9743	1	1
9744	1	1
9745	1	0
9746	1	1
9747	1	1
9748	1	1
9749	1	1
9750	1	1
9751	0	1
9752	1	0
9753	0	0
9754	1	1
9755	0	1
9756	1	1
9757	0	1
9758	1	1
9759	0	1
9760	0	0
9761	0	1
9762	1	0
9763	1	1
9764	1	1
9765	0	1
9766	1	1
9767	0	1
9768	1	1
9769	0	1
9770	0	1
9771	1	1
9772	1	0
9773	1	1
9774	1	1
9775	1	0
9776	1	1
9777	1	0
9778	1	1
9779	1	1
9780	1	1
9781	0	1
9782	1	1
9783	0	1
9784	0	1
9785	0	1
9786	1	1
9787	0	1
9788	1	1
9789	0	1
9790	1	1
9791	1	1
9792	1	1
9793	1	0
9794	0	1
9795	0	1
9796	1	1
9797	1	1
9798	1	1
9799	1	1
9800	1	0
9801	0	1
9802	1	1
9803	0	1
9804	1	0
9805	1	1
9806	1	0
9807	1	1
9808	0	0
9809	1	1
9810	0	0
9811	1	0
9812	0	1
9813	1	1
9814	1	1
9815	1	1
9816	1	1
9817	1	1
9818	1	1
9819	1	1
9820	1	1
9821	1	0
9822	1	1
9823	1	1
9824	1	1
9825	1	0
9826	0	1
9827	1	1
9828	1	1
9829	0	1
9830	0	0
9831	1	1
9832	0	0
9833	1	1
9834	0	1
9835	1	0
9836	1	0
9837	0	1
9838	0	0
9839	1	0
9840	1	1
9841	1	1
9842	1	1
9843	1	1
9844	1	1
9845	0	1
9846	0	0
9847	1	0
9848	1	1
9849	1	1
9850	1	1
9851	0	0
9852	0	0
9853	0	0
9854	1	1
9855	0	0
9856	0	1
9857	1	1
9858	0	0
9859	1	1
9860	1	0
9861	0	1
9862	1	1
9863	1	0
9864	1	0
9865	1	0
9866	1	1
9867	0	0
9868	1	1
9869	1	1
9870	1	0
9871	0	0
9872	0	1
9873	0	0
9874	0	1
9875	0	0
9876	1	1
9877	0	0
9878	0	0
9879	1	0
9880	0	1
9881	1	1
9882	1	1
9883	0	1
9884	1	1
9885	0	1
9886	1	0
9887	0	0
9888	1	0
9889	0	1
9890	1	1
9891	1	1
9892	1	1
9893	0	0
9894	1	0
9895	0	1
9896	0	1
9897	1	1
9898	1	1
9899	1	0
9900	0	1
9901	1	1
9902	1	1
9903	1	0
9904	1	1
9905	0	0
9906	1	1
9907	1	1
9908	1	1
9909	1	0
9910	1	1
9911	1	0
9912	0	0
9913	0	1
9914	1	0
9915	1	1
9916	1	1
9917	1	1
9918	0	1
9919	1	1
9920	0	0
9921	1	1
9922	1	1
9923	1	0
9924	0	1
9925	0	1
9926	0	1
9927	1	1
9928	1	1
9929	1	1
9930	0	1
9931	1	1
9932	1	1
9933	0	0
9934	0	0
9935	0	1
9936	1	0
9937	0	1
9938	0	0
9939	1	0
9940	0	0
9941	0	1
9942	0	0
9943	1	1
9944	0	1
9945	1	1
9946	1	0
9947	1	1
9948	1	1
9949	0	0
9950	0	1
9951	1	0
9952	1	1
9953	1	1
9954	1	1
9955	0	0
9956	0	0
9957	1	1
9958	1	1
9959	0	0
9960	1	0
9961	1	1
9962	1	1
9963	0	0
9964	1	0
9965	1	1
9966	1	1
9967	1	1
9968	1	0
9969	1	0
9970	0	1
9971	0	1
9972	0	0
9973	1	1
9974	0	1
9975	0	0
9976	1	0
9977	1	1
9978	1	1
9979	0	1
9980	1	1
9981	0	0
9982	1	1
9983	1	1
9984	1	1
9985	1	1
9986	0	0
9987	0	1
9988	0	0
9989	1	1
9990	0	1
9991	1	1
9992	1	1
9993	1	1
9994	1	1
9995	1	1
9996	1	1
9997	1	0
9998	1	1
9999	1	1
10000	1	1
10001	0	0
10002	1	0
10003	1	1
10004	1	1
10005	1	1
10006	0	0
10007	1	1
10008	0	1
10009	0	1
10010	1	1
10011	0	1
10012	1	1
10013	1	1
10014	1	1
10015	1	1
10016	1	0
10017	0	1
10018	0	0
10019	0	1
10020	1	1
10021	0	1
10022	0	0
10023	0	0
10024	0	1
10025	1	1
10026	0	1
10027	1	1
10028	1	1
10029	0	1
10030	0	0
10031	1	0
10032	0	0
10033	0	1
10034	0	0
10035	1	0
10036	1	0
10037	1	1
10038	1	0
10039	1	1
10040	1	1
10041	1	1
10042	1	1
10043	1	1
10044	1	1
10045	0	0
10046	1	0
10047	1	0
10048	0	1
10049	0	0
10050	1	1
10051	1	1
10052	1	0
10053	1	0
10054	0	1
10055	1	1
10056	1	0
10057	1	1
10058	0	1
10059	1	0
10060	1	0
10061	1	1
10062	0	1
10063	1	1
10064	0	1
10065	1	1
10066	1	1
10067	1	1
10068	1	1
10069	0	0
10070	0	1
10071	1	1
10072	1	1
10073	0	1
10074	1	1
10075	1	1
10076	0	0
10077	1	0
10078	1	1
10079	1	1
10080	0	1
10081	1	1
10082	1	0
10083	0	1
10084	1	1
10085	1	1
10086	0	0
10087	1	0
10088	1	1
10089	1	0
10090	0	1
10091	0	1
10092	0	1
10093	1	1
10094	1	1
10095	1	0
10096	1	1
10097	1	1
10098	1	1
10099	0	0
10100	1	0
10101	0	1
10102	0	0
10103	1	0
10104	0	0
10105	1	0
10106	1	1
10107	1	1
10108	0	1
10109	0	1
10110	1	1
10111	1	1
10112	1	1
10113	1	1
10114	1	0
10115	1	0
10116	0	0
10117	1	1
10118	1	1
10119	1	1
10120	0	0
10121	1	1
10122	1	0
10123	1	1
10124	1	1
10125	0	0
10126	1	1
10127	0	1
10128	1	1
10129	1	1
10130	1	1
