	Actual value	Predicted value
6135	1	1
6136	1	1
6137	1	1
6138	0	1
6139	1	1
6140	0	1
6141	0	0
6142	1	1
6143	1	1
6144	0	0
6145	0	0
6146	1	1
6147	1	1
6148	0	0
6149	1	1
6150	0	0
6151	1	1
6152	1	1
6153	0	0
6154	0	0
6155	1	1
6156	1	1
6157	1	1
6158	1	1
6159	1	1
6160	1	1
6161	1	1
6162	0	0
6163	0	0
6164	1	1
6165	0	0
6166	1	1
6167	0	0
6168	0	0
6169	0	1
6170	0	0
6171	1	1
6172	0	0
6173	0	0
6174	1	1
6175	1	1
6176	1	1
6177	0	0
6178	0	0
6179	1	1
6180	0	0
6181	1	1
6182	1	1
6183	1	1
6184	1	1
6185	0	0
6186	0	1
6187	1	0
6188	0	0
6189	1	1
6190	0	0
6191	1	1
6192	1	0
6193	1	0
6194	1	1
6195	1	1
6196	0	0
6197	1	1
6198	0	0
6199	1	1
6200	1	1
6201	0	0
6202	0	0
6203	1	0
6204	1	0
6205	1	0
6206	1	1
6207	1	1
6208	1	1
6209	1	1
6210	1	1
6211	1	1
6212	0	0
6213	1	1
6214	1	1
6215	1	1
6216	1	1
6217	0	0
6218	1	1
6219	0	0
6220	1	0
6221	0	0
6222	1	0
6223	0	0
6224	1	1
6225	1	0
6226	1	1
6227	1	1
6228	1	1
6229	1	1
6230	1	1
6231	1	1
6232	1	1
6233	1	1
6234	0	1
6235	0	1
6236	1	1
6237	1	0
6238	0	0
6239	1	1
6240	0	0
6241	0	0
6242	1	1
6243	1	0
6244	1	1
6245	0	1
6246	1	0
6247	0	1
6248	1	0
6249	0	0
6250	1	1
6251	0	0
6252	1	1
6253	1	1
6254	0	0
6255	0	0
6256	1	1
6257	1	1
6258	0	0
6259	0	0
6260	1	0
6261	1	1
6262	1	1
6263	1	0
6264	1	1
6265	0	0
6266	1	1
6267	1	1
6268	1	1
6269	1	0
6270	1	1
6271	0	0
6272	0	1
6273	0	0
6274	1	0
6275	0	0
6276	1	1
6277	1	1
6278	1	1
6279	1	1
6280	0	1
6281	1	1
6282	1	1
6283	1	1
6284	0	0
6285	0	1
6286	1	1
6287	1	0
6288	1	1
6289	1	1
6290	1	1
6291	1	1
6292	1	1
6293	0	0
6294	0	0
6295	1	1
6296	1	1
6297	1	1
6298	1	1
6299	0	0
6300	1	1
6301	0	0
6302	0	1
6303	1	1
6304	0	0
6305	1	0
6306	1	1
6307	0	0
6308	0	0
6309	0	1
6310	1	1
6311	1	1
6312	0	1
6313	0	0
6314	1	0
6315	1	1
6316	0	0
6317	1	1
6318	1	1
6319	1	1
6320	0	0
6321	1	1
6322	0	0
6323	1	0
6324	1	1
6325	1	1
6326	0	0
6327	1	1
6328	0	0
6329	1	1
6330	1	1
6331	1	1
6332	1	1
6333	1	0
6334	1	0
6335	1	1
6336	1	1
6337	1	1
6338	1	0
6339	1	1
6340	0	0
6341	0	0
6342	1	1
6343	1	1
6344	1	1
6345	1	1
6346	0	0
6347	1	1
6348	1	1
6349	0	0
6350	1	1
6351	1	0
6352	0	0
6353	0	1
6354	1	1
6355	1	1
6356	1	1
6357	1	1
6358	0	0
6359	1	0
6360	1	0
6361	0	0
6362	1	1
6363	0	1
6364	1	1
6365	1	1
6366	1	1
6367	1	1
6368	1	1
6369	1	1
6370	0	0
6371	0	0
6372	0	0
6373	0	0
6374	1	1
6375	0	0
6376	0	1
6377	1	0
6378	1	1
6379	1	1
6380	1	1
6381	1	1
6382	1	1
6383	0	0
6384	1	1
6385	0	0
6386	0	1
6387	1	1
6388	1	1
6389	1	1
6390	1	1
6391	0	0
6392	1	1
6393	1	0
6394	1	1
6395	0	0
6396	1	1
6397	1	1
6398	1	1
6399	0	0
6400	1	0
6401	1	1
6402	1	1
6403	1	0
6404	0	0
6405	0	0
6406	0	1
6407	0	0
6408	0	0
6409	0	0
6410	1	1
6411	0	0
6412	1	1
6413	0	0
6414	1	1
6415	1	1
6416	1	0
6417	0	0
6418	1	1
6419	1	1
6420	1	1
6421	0	0
6422	1	1
6423	0	1
6424	0	0
6425	1	1
6426	1	1
6427	1	1
6428	1	1
6429	1	1
6430	1	1
6431	0	0
6432	1	1
6433	0	0
6434	0	0
6435	0	0
6436	1	1
6437	1	0
6438	1	1
6439	0	0
6440	1	0
6441	1	0
6442	1	1
6443	0	0
6444	1	1
6445	0	1
6446	0	0
6447	0	0
6448	1	1
6449	1	1
6450	1	0
6451	1	1
6452	0	0
6453	1	1
6454	1	0
6455	0	1
6456	1	1
6457	0	0
6458	1	1
6459	0	0
6460	0	0
6461	0	0
6462	0	1
6463	0	0
6464	0	0
6465	1	1
6466	1	1
6467	0	1
6468	1	1
6469	1	1
6470	1	1
6471	1	1
6472	0	0
6473	1	1
6474	1	1
6475	0	1
6476	0	0
6477	0	0
6478	1	1
6479	1	1
6480	1	1
6481	1	1
6482	1	1
6483	1	1
6484	1	1
6485	1	1
6486	1	1
6487	1	1
6488	1	1
6489	1	1
6490	0	0
6491	1	1
6492	0	0
6493	1	1
6494	0	0
6495	1	1
6496	1	1
6497	0	0
6498	0	0
6499	1	1
6500	1	1
6501	1	1
6502	1	1
6503	1	1
6504	1	0
6505	1	1
6506	1	1
6507	0	1
6508	1	1
6509	1	1
6510	1	1
6511	0	0
6512	1	0
6513	1	1
6514	1	1
6515	0	0
6516	1	1
6517	1	1
6518	1	1
6519	1	0
6520	1	1
6521	0	1
6522	1	1
6523	0	1
6524	0	0
6525	1	1
6526	1	1
6527	1	1
6528	1	1
6529	0	0
6530	0	0
6531	1	1
6532	1	1
6533	0	1
6534	1	1
6535	0	0
6536	0	1
6537	1	0
6538	1	1
6539	1	1
6540	1	1
6541	0	0
6542	1	0
6543	0	0
6544	1	1
6545	1	1
6546	1	1
6547	1	1
6548	0	1
6549	1	1
6550	1	1
6551	0	0
6552	1	1
6553	1	0
6554	1	1
6555	1	0
6556	1	1
6557	1	1
6558	1	1
6559	1	1
6560	0	0
6561	1	1
6562	1	1
6563	1	1
6564	0	0
6565	0	0
6566	1	1
6567	1	1
6568	0	0
6569	1	0
6570	1	1
6571	0	1
6572	0	0
6573	1	1
6574	0	1
6575	1	1
6576	1	1
6577	0	0
6578	0	0
6579	0	0
6580	0	0
6581	1	1
6582	1	1
6583	0	0
6584	1	1
6585	0	0
6586	0	0
6587	0	0
6588	1	0
6589	1	0
6590	1	1
6591	1	1
6592	1	1
6593	0	0
6594	1	0
6595	1	1
6596	1	1
6597	0	0
6598	0	0
6599	1	1
6600	0	0
6601	0	0
6602	1	1
6603	1	1
6604	1	1
6605	0	0
6606	0	0
6607	1	1
6608	0	0
6609	1	1
6610	1	1
6611	1	1
6612	1	1
6613	1	1
6614	1	1
6615	1	1
6616	1	0
6617	1	1
6618	1	1
6619	0	1
6620	0	0
6621	1	1
6622	1	1
6623	1	1
6624	1	1
6625	1	0
6626	1	1
6627	1	1
6628	1	1
6629	1	1
6630	0	0
6631	1	1
6632	0	0
6633	0	0
6634	1	1
6635	0	0
6636	0	0
6637	1	0
6638	0	0
6639	1	1
6640	1	1
6641	1	1
6642	0	0
6643	1	1
6644	1	1
6645	1	1
6646	1	1
6647	1	1
6648	1	1
6649	0	1
6650	0	1
6651	1	0
6652	1	0
6653	0	0
6654	1	1
6655	0	1
6656	1	0
6657	1	1
6658	1	1
6659	0	0
6660	0	0
6661	1	1
6662	1	1
6663	0	1
6664	1	1
6665	1	1
6666	1	1
6667	1	1
6668	0	1
6669	0	0
6670	0	1
6671	1	1
6672	1	1
6673	0	0
6674	1	1
6675	1	1
6676	0	1
6677	0	0
6678	0	1
6679	1	1
6680	1	1
6681	0	0
6682	0	0
6683	1	1
6684	1	1
6685	0	0
6686	1	0
6687	1	1
6688	1	1
6689	1	1
6690	1	1
6691	1	1
6692	1	1
6693	1	0
6694	1	1
6695	1	0
6696	0	0
6697	1	1
6698	1	1
6699	1	1
6700	1	1
6701	1	1
6702	0	1
6703	0	0
6704	0	0
6705	1	1
6706	1	1
6707	1	1
6708	1	1
6709	1	1
6710	0	1
6711	0	0
6712	1	1
6713	1	0
6714	1	1
6715	0	0
6716	1	1
6717	1	0
6718	0	0
6719	0	1
6720	1	1
6721	0	1
6722	0	0
6723	1	1
6724	1	1
6725	1	1
6726	1	1
6727	0	0
6728	0	0
6729	1	0
6730	1	0
6731	0	0
6732	1	1
6733	1	1
6734	0	0
6735	1	1
6736	0	1
6737	1	1
6738	0	0
6739	0	0
6740	0	0
6741	1	1
6742	1	1
6743	1	1
6744	1	1
6745	0	0
6746	1	1
6747	0	0
6748	1	1
6749	0	0
6750	0	0
6751	1	1
6752	1	1
6753	1	0
6754	0	1
6755	1	1
6756	0	0
6757	1	1
6758	0	0
6759	1	0
6760	1	0
6761	0	0
6762	0	0
6763	0	1
6764	0	0
6765	1	1
6766	1	1
6767	0	0
6768	1	1
6769	1	1
6770	1	1
6771	1	1
6772	1	1
6773	0	0
6774	0	1
6775	1	1
6776	0	0
6777	1	0
6778	1	1
6779	0	1
6780	1	1
6781	1	1
6782	1	1
6783	1	1
6784	1	1
6785	1	1
6786	1	1
6787	0	0
6788	1	1
6789	1	1
6790	1	1
6791	0	0
6792	0	0
6793	1	1
6794	1	1
6795	0	0
6796	1	1
6797	0	1
6798	1	1
6799	0	1
6800	0	0
6801	1	1
6802	1	1
6803	1	1
6804	0	1
6805	1	1
6806	1	1
6807	0	0
6808	1	1
6809	1	1
6810	1	1
6811	1	0
6812	1	1
6813	1	1
6814	1	1
6815	1	1
6816	0	0
6817	0	0
6818	0	0
6819	0	0
6820	1	0
6821	1	1
6822	1	1
6823	0	0
6824	1	1
6825	1	1
6826	0	1
6827	1	1
6828	1	1
6829	1	1
6830	1	1
6831	1	1
6832	1	1
6833	1	1
6834	1	1
6835	0	0
6836	1	1
6837	1	1
6838	1	1
6839	1	1
6840	1	1
6841	0	0
6842	1	0
6843	1	1
6844	0	1
6845	0	0
6846	0	1
6847	1	1
6848	0	0
6849	1	0
6850	0	0
6851	1	1
6852	0	1
6853	1	1
6854	0	0
6855	1	1
6856	1	1
6857	1	1
6858	0	0
6859	0	0
6860	1	1
6861	1	1
6862	0	0
6863	1	0
6864	1	1
6865	0	0
6866	0	0
6867	0	0
6868	1	1
6869	1	0
6870	0	1
6871	1	1
6872	1	1
6873	0	0
6874	1	1
6875	1	1
6876	1	1
6877	1	1
6878	0	0
6879	0	0
6880	1	1
6881	0	1
6882	0	0
6883	0	0
6884	1	0
6885	1	1
6886	1	1
6887	1	1
6888	0	0
6889	1	1
6890	1	1
6891	0	0
6892	1	0
6893	0	0
6894	1	1
6895	1	1
6896	1	1
6897	1	1
6898	0	0
6899	1	1
6900	0	0
6901	0	0
6902	0	0
6903	1	1
6904	1	0
6905	1	1
6906	1	1
6907	1	0
6908	0	0
6909	1	0
6910	1	1
6911	1	1
6912	1	1
6913	1	1
6914	0	0
6915	1	1
6916	0	0
6917	1	1
6918	1	1
6919	1	1
6920	0	0
6921	1	1
6922	1	1
6923	1	1
6924	1	1
6925	0	1
6926	1	1
6927	1	0
6928	1	1
6929	1	1
6930	1	1
6931	1	1
6932	0	0
6933	1	1
6934	1	0
6935	0	0
6936	1	1
6937	1	1
6938	1	0
6939	1	0
6940	0	0
6941	0	0
6942	1	1
6943	1	0
6944	0	0
6945	1	1
6946	1	1
6947	0	0
6948	0	0
6949	0	1
6950	1	1
6951	1	1
6952	1	0
6953	0	1
6954	1	1
6955	1	1
6956	1	1
6957	0	0
6958	0	0
6959	0	1
6960	1	1
6961	1	1
6962	0	0
6963	1	1
6964	1	1
6965	1	1
6966	1	1
6967	1	1
6968	1	1
6969	0	0
6970	0	0
6971	0	1
6972	0	1
6973	1	0
6974	1	1
6975	1	1
6976	0	0
6977	1	1
6978	1	0
6979	0	0
6980	0	0
6981	1	1
6982	0	0
6983	1	1
6984	0	0
6985	0	0
6986	1	1
6987	1	1
6988	0	0
6989	0	0
6990	0	0
6991	1	0
6992	0	0
6993	1	1
6994	1	1
6995	0	0
6996	1	1
6997	1	1
6998	1	1
6999	1	1
7000	0	0
7001	0	0
7002	1	1
7003	0	0
7004	1	1
7005	0	1
7006	1	1
7007	1	1
7008	0	0
7009	0	1
7010	0	0
7011	0	0
7012	0	0
7013	0	1
7014	1	1
7015	0	0
7016	1	1
7017	1	0
7018	1	1
7019	0	0
7020	1	1
7021	1	1
7022	0	1
7023	1	1
7024	1	1
7025	0	0
7026	0	0
7027	0	1
7028	1	1
7029	0	0
7030	1	1
7031	1	1
7032	1	1
7033	0	0
7034	1	1
7035	1	1
7036	1	1
7037	0	0
7038	1	1
7039	0	0
7040	1	1
7041	0	0
7042	1	1
7043	0	0
7044	0	0
7045	1	1
7046	0	0
7047	0	0
7048	0	0
7049	1	1
7050	1	1
7051	1	1
7052	0	0
7053	0	0
7054	1	1
7055	1	1
7056	1	0
7057	0	0
7058	1	1
7059	0	1
7060	1	1
7061	0	1
7062	1	1
7063	0	0
7064	1	1
7065	1	1
7066	1	1
7067	1	1
7068	1	1
7069	1	1
7070	1	0
7071	1	1
7072	1	1
7073	1	1
7074	1	1
7075	1	0
7076	0	1
7077	1	1
7078	0	1
7079	0	0
7080	1	1
7081	1	1
7082	0	1
7083	0	0
7084	1	0
7085	1	1
7086	1	1
7087	1	1
7088	1	1
7089	0	0
7090	1	1
7091	1	1
7092	1	1
7093	1	1
7094	0	0
7095	1	1
7096	1	1
7097	0	1
7098	0	0
7099	1	1
7100	1	1
7101	1	1
7102	0	0
7103	1	1
7104	0	0
7105	0	0
7106	0	0
7107	1	0
7108	0	0
7109	0	1
7110	1	1
7111	1	1
7112	1	1
7113	1	1
7114	1	1
7115	1	0
7116	1	0
7117	1	1
7118	1	1
7119	1	1
7120	1	0
7121	1	0
7122	1	1
7123	1	1
7124	0	0
7125	1	1
7126	0	0
7127	0	0
7128	1	0
7129	0	0
7130	0	0
7131	1	0
7132	0	0
7133	1	1
7134	1	1
7135	1	1
7136	1	0
7137	1	1
7138	0	0
7139	1	1
7140	1	0
7141	0	0
7142	0	0
7143	1	1
7144	0	1
7145	1	1
7146	0	0
7147	0	0
7148	1	1
7149	0	0
7150	0	0
7151	1	1
7152	1	1
7153	0	0
7154	0	0
7155	1	1
7156	1	1
7157	1	1
7158	1	1
7159	1	1
7160	0	1
7161	1	1
7162	1	1
7163	0	1
7164	0	0
7165	1	1
7166	1	1
7167	0	1
7168	0	0
7169	1	1
7170	0	1
7171	1	1
7172	0	0
7173	0	0
7174	0	0
7175	1	1
7176	1	0
7177	0	0
7178	1	1
7179	1	1
7180	0	0
7181	0	0
7182	0	0
7183	1	1
7184	1	1
7185	1	1
7186	1	1
7187	1	1
7188	1	1
7189	0	0
7190	1	1
7191	1	1
7192	0	0
7193	0	0
7194	0	0
7195	1	1
7196	0	0
7197	1	1
7198	1	1
7199	0	0
7200	0	1
7201	0	0
7202	1	1
7203	0	0
7204	1	1
7205	1	1
7206	1	1
7207	1	1
7208	0	0
7209	0	0
7210	0	0
7211	1	1
7212	1	0
7213	1	1
7214	1	1
7215	0	0
7216	1	1
7217	0	1
7218	1	1
7219	1	1
7220	1	1
7221	1	1
7222	1	1
7223	0	0
7224	1	0
7225	1	0
7226	1	1
7227	1	1
7228	0	1
7229	1	1
7230	0	0
7231	0	1
7232	1	1
7233	1	1
7234	0	0
7235	0	0
7236	1	1
7237	0	0
7238	0	0
7239	1	1
7240	1	1
7241	1	1
7242	1	1
7243	1	1
7244	0	0
7245	1	1
7246	1	0
7247	1	1
7248	1	1
7249	1	1
7250	1	0
7251	1	1
7252	1	1
7253	1	1
7254	1	1
7255	1	0
7256	1	1
7257	1	1
7258	1	0
7259	1	1
7260	1	1
7261	0	0
7262	1	1
7263	1	1
7264	0	0
7265	0	1
7266	1	1
7267	1	1
7268	0	1
7269	0	0
7270	0	0
7271	1	1
7272	1	0
7273	0	0
7274	1	1
7275	1	1
7276	1	1
7277	0	0
7278	1	1
7279	0	0
7280	1	1
7281	0	0
7282	0	0
7283	1	1
7284	0	0
7285	0	0
7286	0	0
7287	1	1
7288	1	1
7289	0	0
7290	1	1
7291	0	0
7292	1	1
7293	0	1
7294	0	1
7295	1	1
7296	0	0
7297	0	0
7298	1	1
7299	1	1
7300	1	1
7301	1	1
7302	1	1
7303	0	1
7304	1	1
7305	1	1
7306	1	0
7307	1	1
7308	1	0
7309	1	1
7310	1	1
7311	1	0
7312	0	0
7313	1	1
7314	1	1
7315	1	1
7316	0	0
7317	0	0
7318	0	0
7319	0	1
7320	1	1
7321	1	1
7322	1	1
7323	0	0
7324	1	1
7325	1	1
7326	1	1
7327	1	1
7328	0	0
7329	1	0
7330	1	1
7331	1	1
7332	1	1
7333	1	0
7334	1	1
7335	1	1
7336	0	0
7337	1	1
7338	1	0
7339	0	0
7340	0	1
7341	1	1
7342	1	1
7343	0	0
7344	0	0
7345	1	1
7346	1	1
7347	0	0
7348	1	1
7349	1	1
7350	1	1
7351	1	1
7352	1	1
7353	1	1
7354	0	0
7355	0	0
7356	0	0
7357	1	1
7358	1	1
7359	1	1
7360	0	0
7361	1	1
7362	1	0
7363	1	1
7364	0	0
7365	0	0
7366	0	1
7367	1	0
7368	1	1
7369	0	0
7370	1	1
7371	1	1
7372	1	0
7373	1	1
7374	0	0
7375	1	1
7376	1	1
7377	1	1
7378	1	0
7379	1	0
7380	1	1
7381	1	0
7382	1	0
7383	0	0
7384	1	1
7385	0	0
7386	1	0
7387	1	1
7388	1	1
7389	1	1
7390	1	1
7391	0	0
7392	0	0
7393	0	0
7394	0	0
7395	0	0
7396	1	1
7397	0	0
7398	0	0
7399	1	1
7400	0	0
7401	1	1
7402	1	1
7403	1	0
7404	0	0
7405	0	0
7406	0	0
7407	1	1
7408	1	1
7409	1	1
7410	0	0
7411	1	1
7412	0	0
7413	0	0
7414	1	1
7415	1	1
7416	1	0
7417	0	0
7418	0	1
7419	1	0
7420	0	0
7421	0	0
7422	0	0
7423	1	1
7424	0	0
7425	0	0
7426	1	1
7427	1	1
7428	1	1
7429	0	0
7430	0	0
7431	0	1
7432	1	1
7433	1	1
7434	1	1
7435	1	1
7436	1	1
7437	1	1
7438	0	0
7439	1	1
7440	1	1
7441	1	1
7442	0	1
7443	1	1
7444	0	0
7445	1	1
7446	1	0
7447	1	1
7448	1	1
7449	1	1
7450	1	1
7451	1	1
7452	1	1
7453	1	1
7454	1	1
7455	0	0
7456	1	1
7457	1	1
7458	1	1
7459	1	1
7460	1	1
7461	0	0
7462	0	0
7463	1	0
7464	0	0
7465	1	1
7466	1	1
7467	1	1
7468	0	0
7469	1	0
7470	1	1
7471	1	1
7472	1	1
7473	1	1
7474	1	1
7475	1	1
7476	1	1
7477	1	1
7478	0	0
7479	0	0
7480	1	1
7481	0	0
7482	1	1
7483	1	1
7484	1	0
7485	1	1
7486	1	1
7487	0	0
7488	1	1
7489	0	0
7490	0	1
7491	1	1
7492	0	1
7493	1	1
7494	0	0
7495	0	1
7496	1	1
7497	0	1
7498	1	0
7499	1	0
7500	1	1
7501	0	0
7502	1	1
7503	0	0
7504	0	0
7505	0	0
7506	1	1
7507	0	0
7508	1	1
7509	1	1
7510	1	0
7511	1	1
7512	1	1
7513	1	1
7514	1	1
7515	1	1
7516	0	0
7517	0	1
7518	0	0
7519	1	1
7520	1	1
7521	0	0
7522	1	1
7523	1	1
7524	1	0
7525	0	0
7526	0	1
7527	1	1
7528	1	1
7529	0	0
7530	1	1
7531	1	1
7532	0	0
7533	1	1
7534	1	1
7535	1	1
7536	1	1
7537	0	0
7538	0	0
7539	1	1
7540	1	1
7541	0	0
7542	1	1
7543	0	0
7544	0	0
7545	0	0
7546	1	0
7547	0	0
7548	1	1
7549	0	0
7550	1	0
7551	1	1
7552	1	1
7553	0	0
7554	1	1
7555	0	0
7556	1	1
7557	1	1
7558	0	0
7559	1	1
7560	1	0
7561	0	1
7562	0	0
7563	1	1
7564	1	1
7565	1	1
7566	1	1
7567	1	1
7568	1	1
7569	1	0
7570	1	1
7571	1	1
7572	0	1
7573	1	1
7574	1	1
7575	1	0
7576	1	1
7577	0	0
7578	0	0
7579	1	1
7580	0	0
7581	1	1
7582	1	1
7583	0	0
7584	1	1
7585	1	1
7586	0	1
7587	0	0
7588	1	1
7589	1	1
7590	0	0
7591	1	1
7592	1	1
7593	1	1
7594	0	0
7595	1	1
7596	1	1
7597	1	0
7598	0	0
7599	1	1
7600	0	1
7601	1	1
7602	0	0
7603	1	1
7604	0	1
7605	1	1
7606	1	1
7607	1	0
7608	1	0
7609	1	1
7610	1	1
7611	0	0
7612	1	1
7613	1	1
7614	1	1
7615	1	1
7616	0	0
7617	1	1
7618	1	1
7619	1	1
7620	1	1
7621	1	1
7622	0	0
7623	0	0
7624	1	1
7625	1	1
7626	0	0
7627	0	0
7628	1	1
7629	1	0
7630	1	0
7631	0	0
7632	1	1
7633	1	1
7634	0	1
7635	0	0
7636	0	0
7637	1	1
7638	1	1
7639	0	0
7640	1	1
7641	0	1
7642	1	1
7643	1	0
7644	1	1
7645	1	1
7646	0	0
7647	1	1
7648	1	1
7649	0	0
7650	1	1
7651	1	1
7652	1	1
7653	1	1
7654	0	0
7655	0	0
7656	1	1
7657	0	0
7658	0	0
7659	1	0
7660	1	1
7661	0	0
7662	0	0
7663	0	0
7664	1	1
7665	0	1
7666	1	1
7667	1	0
7668	1	1
7669	1	1
7670	1	1
7671	0	1
7672	1	1
7673	1	1
7674	1	1
7675	0	0
7676	1	1
7677	0	1
7678	1	0
7679	0	0
7680	0	0
7681	1	1
7682	1	1
7683	0	1
7684	1	0
7685	0	0
7686	1	1
7687	1	1
7688	1	1
7689	0	1
7690	0	0
7691	0	0
7692	0	0
7693	1	1
7694	1	1
7695	1	1
7696	0	0
7697	0	0
7698	0	1
7699	1	1
7700	0	1
7701	1	1
7702	1	1
7703	0	0
7704	0	1
7705	1	1
7706	0	0
7707	0	1
7708	0	0
7709	0	1
7710	1	1
7711	1	1
7712	0	1
7713	0	0
7714	1	1
7715	1	1
7716	0	0
7717	1	1
7718	1	1
7719	1	1
7720	0	1
7721	1	0
7722	1	1
7723	1	0
7724	0	1
7725	1	1
7726	0	0
7727	1	1
7728	0	0
7729	1	1
7730	0	0
7731	1	0
7732	1	1
7733	1	1
7734	0	0
7735	1	1
7736	1	0
7737	1	1
7738	1	1
7739	0	0
7740	1	1
7741	1	1
7742	1	1
7743	0	0
7744	1	1
7745	1	1
7746	1	1
7747	1	1
7748	0	1
7749	1	1
7750	1	1
7751	0	0
7752	0	0
7753	1	1
7754	1	1
7755	1	1
7756	0	0
7757	1	1
7758	0	0
7759	0	0
7760	1	1
7761	0	0
7762	1	1
7763	1	1
7764	1	1
7765	0	0
7766	0	0
7767	0	0
7768	0	0
7769	1	0
7770	0	0
7771	0	0
7772	1	1
7773	1	1
7774	1	1
7775	1	1
7776	1	0
7777	1	1
7778	0	0
7779	1	1
7780	1	1
7781	0	0
7782	1	1
7783	1	1
7784	0	0
7785	0	0
7786	1	1
7787	1	1
7788	1	1
7789	1	1
7790	1	1
7791	0	0
7792	0	0
7793	1	1
7794	1	1
7795	0	0
7796	1	1
7797	0	0
7798	1	1
7799	1	1
7800	1	1
7801	0	0
7802	0	0
7803	0	0
7804	1	1
7805	1	0
7806	1	1
7807	1	1
7808	1	0
7809	1	1
7810	1	0
7811	1	1
7812	1	1
7813	1	0
7814	1	1
7815	1	1
7816	1	1
7817	1	1
7818	1	1
7819	1	0
7820	1	1
7821	1	1
7822	1	1
7823	0	0
7824	0	0
7825	0	0
7826	1	1
7827	1	0
7828	0	1
7829	0	0
7830	0	0
7831	1	1
7832	1	1
7833	0	1
7834	1	1
7835	0	1
7836	1	1
7837	0	1
7838	0	0
7839	0	0
7840	1	1
7841	1	1
7842	1	1
7843	0	1
7844	0	0
7845	1	0
7846	0	0
7847	1	0
7848	1	0
7849	1	1
7850	1	1
7851	1	1
7852	0	0
7853	0	0
7854	1	1
7855	1	1
7856	1	1
7857	0	0
7858	1	1
7859	1	0
7860	1	0
7861	1	1
7862	1	1
7863	1	1
7864	1	1
7865	1	1
7866	1	0
7867	1	1
7868	1	1
7869	1	1
7870	1	1
7871	0	0
7872	1	1
7873	0	1
7874	1	1
7875	1	1
7876	1	1
7877	1	0
7878	1	1
7879	1	1
7880	1	1
7881	1	1
7882	1	1
7883	1	1
7884	1	0
7885	1	1
7886	0	1
7887	1	1
7888	0	0
7889	1	1
7890	0	1
7891	0	1
7892	1	1
7893	1	1
7894	1	1
7895	1	1
7896	0	0
7897	1	1
7898	1	1
7899	0	0
7900	0	1
7901	1	1
7902	0	0
7903	1	1
7904	1	1
7905	0	0
7906	0	0
7907	1	1
7908	1	1
7909	1	1
7910	0	1
7911	0	1
7912	1	0
7913	1	1
7914	1	1
7915	1	1
7916	1	1
7917	1	0
7918	1	0
7919	0	0
7920	0	0
7921	1	1
7922	1	1
7923	1	1
7924	1	1
7925	0	0
7926	1	1
7927	1	1
7928	1	1
7929	1	1
7930	1	1
7931	1	1
7932	1	1
7933	1	1
7934	1	1
7935	1	1
7936	1	1
7937	1	1
7938	0	0
7939	1	0
7940	1	1
7941	1	1
7942	1	1
7943	0	0
7944	1	1
7945	1	1
7946	1	1
7947	0	1
7948	1	1
7949	1	1
7950	1	1
7951	0	0
7952	0	0
7953	1	1
7954	1	0
7955	1	0
7956	1	1
7957	0	0
7958	0	0
7959	1	1
7960	0	0
7961	1	1
7962	0	1
7963	1	1
7964	1	1
7965	1	1
7966	1	1
7967	0	0
7968	0	1
7969	1	0
7970	0	0
7971	1	1
7972	1	0
7973	1	0
7974	0	0
7975	1	1
7976	0	0
7977	0	0
7978	1	1
7979	1	1
7980	0	0
7981	1	1
7982	0	0
7983	0	0
7984	1	0
7985	1	0
7986	0	0
7987	0	1
7988	1	1
7989	1	1
7990	1	1
7991	1	1
7992	1	1
7993	1	1
7994	1	1
7995	1	1
7996	0	0
7997	1	1
7998	0	0
7999	0	1
8000	1	1
8001	0	0
8002	1	0
8003	1	1
8004	0	1
8005	1	1
8006	1	1
8007	0	0
8008	1	1
8009	1	1
8010	0	0
8011	0	1
8012	1	1
8013	0	0
8014	1	1
8015	1	1
8016	1	1
8017	1	1
8018	1	0
8019	0	0
8020	0	1
8021	1	1
8022	0	1
8023	0	0
8024	0	0
8025	1	1
8026	1	1
8027	1	0
8028	1	0
8029	1	1
8030	1	1
8031	1	1
8032	1	1
8033	0	0
8034	1	1
8035	1	1
8036	1	1
8037	0	0
8038	0	0
8039	1	1
8040	0	1
8041	1	1
8042	1	0
8043	1	0
8044	1	1
8045	1	1
8046	0	0
8047	0	0
8048	0	0
8049	1	1
8050	0	0
8051	1	1
8052	1	1
8053	0	1
8054	1	1
8055	1	1
8056	1	1
8057	1	1
8058	1	0
8059	1	1
8060	1	1
8061	0	0
8062	0	0
8063	0	0
8064	1	1
8065	1	1
8066	0	0
8067	1	1
8068	0	1
8069	0	0
8070	0	1
8071	1	1
8072	1	1
8073	0	0
8074	0	1
8075	1	1
8076	1	1
8077	1	1
8078	1	1
8079	1	1
8080	1	1
8081	1	1
8082	1	1
8083	0	0
8084	1	1
8085	1	1
8086	0	0
8087	0	0
8088	0	1
8089	1	1
8090	1	1
8091	1	1
8092	1	1
8093	0	0
8094	1	1
8095	1	1
8096	1	1
8097	1	1
8098	1	0
8099	1	1
8100	0	0
8101	1	1
8102	1	1
8103	0	0
8104	0	0
8105	1	1
8106	1	0
8107	1	1
8108	1	1
8109	0	0
8110	1	0
8111	0	0
8112	1	1
8113	1	1
8114	1	1
8115	0	0
8116	1	1
8117	1	0
8118	1	1
8119	1	0
8120	1	1
8121	1	1
8122	0	0
8123	0	0
8124	1	1
8125	1	0
8126	0	0
8127	1	1
8128	1	0
8129	1	1
8130	0	0
8131	0	1
8132	1	1
